cfg-mistyped.yaml: invalid ARRANGE, expected enum ROW|COLUMN, using default ROW
cfg-mistyped.yaml: invalid ALIGN, expected enum TOP|MIDDLE|BOTTOM|LEFT|RIGHT, using default TOP
cfg-mistyped.yaml: invalid ORDER, expected sequence, got map
cfg-mistyped.yaml: invalid SCALING, expected boolean, using default true
cfg-mistyped.yaml: invalid AUTO_SCALE, expected boolean, using default true
cfg-mistyped.yaml: invalid AUTO_SCALE_DPI, expected integer, using default 96
cfg-mistyped.yaml: invalid AUTO_SCALE_MIN, expected number, using default 1.0
cfg-mistyped.yaml: invalid AUTO_SCALE_MAX, expected number, using default -1.0
cfg-mistyped.yaml: invalid SCALE_ROUND_TO, expected number 0.125|0.25|0.5|1, using default 0.125
cfg-mistyped.yaml: invalid SCALE_ROUND_STRATEGY, expected enum NEAREST|UP|DOWN, using default NEAREST
cfg-mistyped.yaml: invalid VRR_OFF, expected sequence, got map
cfg-mistyped.yaml: invalid CALLBACK_CMD, expected string, using default notify-send "way-displays ${CALLBACK_LEVEL}" "${CALLBACK_MSG}"
cfg-mistyped.yaml: invalid LAPTOP_LID_MONITOR, expected boolean, using default true
cfg-mistyped.yaml: invalid LOG_THRESHOLD, expected enum DEBUG|INFO|WARNING|ERROR|FATAL
