cfg-mode.yaml: invalid MODE regex '(badpat': Unmatched ( or \(
cfg-mode.yaml: invalid MODE 'unknown_key' FOO, expected WIDTH|HEIGHT|HZ|MAX|MAX_PREFERRED_REFRESH
cfg-mode.yaml: invalid MODE 'empty_str', expected map, got scalar
cfg-mode.yaml: invalid MODE 'str_width' WIDTH wid, expected integer
cfg-mode.yaml: invalid MODE 'str_height' HEIGHT hei, expected integer
cfg-mode.yaml: invalid MODE 'str_hz' HZ hzz, expected number
cfg-mode.yaml: invalid MODE 'str_max' MAX maxx, expected boolean
cfg-mode.yaml: invalid MODE 'str_max_pref' MAX_PREFERRED_REFRESH maxp, expected boolean
cfg-mode.yaml: invalid MODE 'seq_width' WIDTH, expected integer
cfg-mode.yaml: invalid MODE 'seq_height' HEIGHT, expected integer
cfg-mode.yaml: invalid MODE 'seq_hz' HZ, expected number
cfg-mode.yaml: invalid MODE 'seq_max' MAX, expected boolean
cfg-mode.yaml: invalid MODE 'seq_max_pref' MAX_PREFERRED_REFRESH, expected boolean
